"Named_Boxarts","Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Clubhouse Games Express - Card Classics (USA, Australia) (Rev 1).png"
"Named_Boxarts","Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Dictionary 6 in 1 with Camera Function (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).png"
"Named_Boxarts","Face Training (Europe) (En,Fr,De,Es,It)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Face Training (Europe) (En,Fr,De,Es,It).png"
"Named_Boxarts","Foto Showdown (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Foto Showdown (USA).png"
"Named_Boxarts","Heathcliff - Spot On (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Heathcliff - Spot On (USA).png"
"Named_Boxarts","Hidden Photo (Europe)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Hidden Photo (Europe).png"
"Named_Boxarts","Master of Illusion Express - Shuffle Games (USA, Australia)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Master of Illusion Express - Shuffle Games (USA, Australia).png"
"Named_Boxarts","Monster Finder (Japan)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Monster Finder (Japan).png"
"Named_Boxarts","Nintendogs (China) (iQue)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Nintendogs (China) (iQue).png"
"Named_Boxarts","Picture Perfect Hair Salon (USA)","https://raw.githubusercontent.com/libretro-thumbnails/Nintendo_-_Nintendo_DSi/refs/heads/master/Named_Boxarts/Picture Perfect Hair Salon (USA).png"
